Food,CO2 footprint,Category,Energy (kcal),Energy (kJ),Carbohydrate (g),Fat (g),Protein (g),Fibre (g),Water (g),Alcohol (g),Ash (g),Monosaccharides (g),Disaccharides (g),Sucrose (g),Wholegrain total (g),Sugar total (g),Sum of saturated fatty acids (g),Fatty acids 4:0-10:0 (g),Fatty acid 12:0 (g),Fatty acid 14:0 (g),Fatty acid 16:0 (g),Fatty acid 18:0 (g),Fatty acid 20:0 (g),Sum of monounsaturated fatty acids (g),Fatty acid 16:1 (g),Fatty acid 18:1 (g),Sum of polyunsaturated fatty acids (g),Fatty acids 18:2 (g),Fatty acid 18:3 (g),Fatty acid 20:4 (g),EPA (Fatty acid 20:5) (g),DPA (Fatty acid 22:5) (g),DHA (Fatty acid 22:6) (g),Cholesterol (mg),Retinol (µg),Retinolequivalents (µg),Beta-carotene (µg),Vitamin D (µg),Vitamin E (mg),Vitamin K (µg),Thiamin (mg),Riboflavin (mg),Vitamin C (mg),Niacin (mg),Niacinequivalents (mg),Vitamin B-6 (mg),Vitamin B-12 (µg),Folate (µg),Phosphorus (mg),Iodide (µg),Iron (mg),Calcium (mg),Potassium (mg),Magnesium (mg),Sodium (mg),Salt (g),Selenium (µg),Zinc (mg),Waste (e.g. peel) (%)
Almond milk,1.6,dairy,26.1,109.2,3.5,1.3,0,0.2,94.5,0,0.55,0,3.1,3.1,0,,0.12,0,0,0.01,0.08,0.02,0,0.81,0,0.8,0.26,0.25,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.1,0,0,0.4,67,,0.05,133,16.5,6.4,49.4,0.12,0,0.04,
Apple,0.18,fruits and berries,47.9,200.3,10.58,0.05,0,2.32,86.88,0,0.23,6.54,3.38,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,0.32,2.7,0.01,0,4.8,0.12,0.12,0.04,0,2.9,6.8,0,0.88,3,61.6,3.6,0,0,0,0.03,8
Apples (non-European),1.3,fruits and berries,47.9,200.3,10.58,0.05,0,2.32,86.88,0,0.23,6.54,3.38,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,0.32,2.7,0.01,0,4.8,0.12,0.12,0.04,0,2.9,6.8,0,0.88,3,61.6,3.6,0,0,0,0.03,8
Arugula salad,0.7,vegetables,27.6,115.4,1.99,0.66,2.58,1.66,91.71,0,1.4,0.2,0.7,0.7,0,,0.09,0,0,0,0.07,0,0,0.05,0,0.05,0.32,0.13,0.17,0,0,0,0,0,0,118,1424,0,0.43,,0.04,0.09,15,0.3,0.74,0.07,0,97,52,,1.46,160,369,47,27,0.07,0.3,0.47,
Asparagus,0.23,vegetables,27,112.9,2.4,0.2,3.1,1.5,92,0,0.8,1,0.2,0.2,0,,0.05,0,0,0,0.04,0,0,0,0,0,0.11,0.1,0.01,0,0,0,0,0,0,26.7,320,0,1.98,,0.11,0.12,33,1.1,1.62,0.15,0,119,52,4,0.7,22,300,18,2,0.01,0.2,0.9,47
Aubergine,0.7,vegetables,18.9,79.1,2.2,0.1,1.13,2.35,93.7,0,0.52,2.4,0.2,0.2,0,,0.02,0,0,0,0.01,0,0,0.01,0,0.01,0.04,0.03,0.01,0,0,0,0,0,0,2.6,31,0,0.09,5.5,0.02,0,3.3,0.58,0.8,0.04,0,21.3,24,,0.21,10,210,14,2,0.01,0,0.16,19
Avocado,1.3,vegetables,197.2,825.1,1.7,19.6,1.94,4.75,70,0,2.03,0.2,0.3,0.2,0,,3.43,0,0,0,3.3,0.09,0.02,12.72,1.48,11.15,2.57,2.42,0.15,0,0,0,0,0,0,6.2,48,0,3.41,18.7,0.07,0.1,3.3,1.79,2.1,0.37,0,116,67,,0.26,14,600,32,5,0.01,0,0.4,33
Bacon,5.7,meat,348.1,1456.5,0,30.65,18.97,0,45.85,0,4.53,0,0,0,0,,12.79,0,0,0.47,7.94,4.2,0.06,13.78,0.78,12.53,2.63,2.16,0.18,0.06,0,0,0,54.2,12.7,12.7,0,0.54,0.57,,0.36,0.12,0,3.94,7.4,0.1,0.99,2.4,201,1,0.85,9.9,188.3,21.2,1 161.00,2.9,11.33,1.63,0
Banana,1.13,fruits and berries,101.1,423.1,22,0.5,1,1.7,74,0,0.8,7.1,6.4,6.4,0,,0.23,0.01,0,0,0.15,0.01,0,0.05,0.01,0.03,0.11,0.07,0.04,0,0,0,0,0,0,1.2,14,0,0.55,,0.04,0.1,9,0.5,0.67,0.58,0,19,20,0.4,0.4,6,395,33,1,0,0.5,0.2,37
Barley,0.8,grains,348.1,1456.5,70.2,1.57,10.6,3.1,14,0,0.54,0.07,1.41,0.2,0,,0.21,0,0,0,0.19,0.01,0,0.14,0,0.13,0.69,0.64,0.04,0,0,0,0,0,0,1.1,11,0,0.49,0.8,0.2,0.03,0,1.19,3,0.13,0,23.8,124.5,1,1.08,18.1,149,27.2,0.8,0,3.4,0.82,0
Basmati rice - dry,3.1,grains,358.8,1501.3,76.7,1,9.2,0.5,12,0,0.64,0,0.2,0.2,0,,0.18,0,0,0,0.15,0.01,0.01,0.33,0,0.32,0.34,0.33,0.01,0,0,0,0,0,0,0,0,0,0,,0.14,0.05,0,1.3,2.8,0.42,0,9,101,,0.4,18,76,26,0,0,14,1.5,
Beef,22.7,meat,123.6,517,0,4.1,21.69,0,73.3,0,1.1,0,0,0,0,,1.98,0,0,0.1,0.92,0.75,0.01,1.43,0.09,1.28,0.28,0.16,0.05,0.03,0.01,0.02,0,56.8,4.7,8.1,41,0,0.77,2.4,0.1,0.21,0,6.79,10.8,0.41,1.48,5,210,3.7,2.32,4.3,350,25,70,0.18,6.49,2.63,0
Broccoli (imported),1.31,vegetables,35.2,147.3,3.12,0.27,3.5,3.1,89.1,0,0.91,1.65,0.2,0.2,0,,0.04,0,0,0,0.04,0,0,0.01,0,0.01,0.09,0.03,0.06,0,0,0,0,0,0,39.2,470,0,0.36,,0.08,0.12,83,0.61,1.19,0.21,0,175,81.3,0.8,0.66,62,332,23,3.5,0.01,0.5,0.4,39
Broccoli (Swedish),0.4,vegetables,35.2,147.3,3.12,0.27,3.5,3.1,89.1,0,0.91,1.65,0.2,0.2,0,,0.04,0,0,0,0.04,0,0,0.01,0,0.01,0.09,0.03,0.06,0,0,0,0,0,0,39.2,470,0,0.36,,0.08,0.12,83,0.61,1.19,0.21,0,175,81.3,0.8,0.66,62,332,23,3.5,0.01,0.5,0.4,39
Brown bread,0.75,grains,349,1460.4,57.6,2.5,14.58,17.6,5.4,0,2.3,0.2,1.6,1,100,,0.34,0,0,0,0.3,0.01,0,0.29,0.01,0.23,1.16,1.01,0.15,0,0,0,0,0,0,0,0,0,0.74,,0.13,0.11,0,0.91,3.3,0.3,0,37.3,350,11,2.97,43,505,78,300,0.75,5.51,2.32,0
Brown cabbage,0.23,vegetables,47.5,198.9,6.99,1.01,1.37,2.44,86.22,0,1.93,6.28,1.4,1.4,0,,0.12,0,0,0,0.08,0.02,0,0.53,0,0.52,0.3,0.18,0.11,0,0,0,0,0,2.7,3.4,8,0.02,0.25,,0.03,0.01,15.6,0.34,0.56,0.1,0.01,7.6,28.4,,0.28,41.7,176.3,12.4,509.7,1.28,0.06,0.13,
Brussels sprouts,0.23,vegetables,43.6,182.4,4.7,0.3,3.4,4.2,86,0,1.4,2,0.6,0.6,0,,0.05,0,0,0,0.04,0,0.01,0.01,0,0.01,0.18,0.04,0.14,0,0,0,0,0,0,35.8,430,0,0.88,,0.14,0.09,85,0.7,1.27,0.22,0,159,69,0.3,1.4,42,390,23,7,0.02,1,0.5,23
Butter,6.5,oils,728.8,3049.3,0.5,82,0.4,0,15.91,0,0.57,0,0.5,0,0,,54.99,8.14,2.77,8.81,24.8,7.67,0.13,19.1,1.32,16.59,2.95,2.24,0.51,0.09,0,0,0,256,588,619.9,380,0.51,2.1,7.4,0,0,0,0,0.1,0,0,0,0,4,0,0,0,0,480,1.2,0,0,0
Butterhead lettuce,0.7,vegetables,14.2,59.5,1.1,0.2,1.4,1.2,95,0,1.1,0.7,0.1,0.1,0,,0.04,0,0,0,0.03,0,0,0.01,0,0,0.12,0.05,0.06,0,0,0,0,0,0,108.3,1300,0,0.3,,0.08,0.1,9,0.5,0.73,0.06,0,73,32,1,0.7,65,360,13,6,0.02,0.5,0.5,10
Cabbage,0.23,vegetables,29.5,123.4,4.7,0.1,1.13,2.58,90.8,0,0.65,5.3,0.4,0.4,0,,0.02,0,0,0,0.02,0,0,0,0,0.01,0.06,0.01,0.04,0,0,0,0,0,0,0.5,6,0,0.03,44,0.05,0,46.2,0.32,0.5,0.17,0,19.1,24,0.7,0.21,41,240,11,7,0.02,0,0.12,20
Camembert,5.6,cheese,286.3,1198,0,22.5,21.5,0,52.7,0,3.3,0,0.1,0,0,,14.58,1.92,0.72,2.36,6.45,2.5,0.04,5.8,0.34,5.07,0.58,0.43,0.13,0.02,0,0,0,72,215,223.2,99,0.16,0.5,,0.04,0.45,0,1.8,6.82,0.25,1.1,62,370,,0.2,720,187,20,605,1.51,5.5,2.4,0
Cantaloupe,1.3,fruits and berries,36.7,153.7,7.9,0.1,0.5,0.9,90,0,0.6,3,4.8,4.8,0,,0.03,0,0,0,0.02,0,0,0.01,0,0.01,0.03,0.01,0.02,0,0,0,0,0,0,2,24,0,0.1,,0.08,0.02,25,0.6,0.68,0.06,0,30,10,,0.1,6,270,7,10,0.03,0,0,54
Carrot,0.14,root vegetables,36.4,152.1,6.6,0.24,0.69,2.42,89.45,0,0.58,3.2,3.05,3.05,0,,0.05,0,0,0,0.05,0,0,0,0,0,0.14,0.12,0.02,0,0,0,0,0,0,861.5,8695,0,0.57,8,0.04,0,4.9,0.8,0.9,0.14,0,22.2,23,3,0.19,26,210,8,31,0.08,0,0.16,16
Cauliflower,0.29,vegetables,24.4,102.1,2.6,0.17,1.94,2.33,92.2,0,0.78,2.1,0.6,0.6,0,,0.04,0,0,0,0.04,0,0,0.01,0,0.01,0.08,0.02,0.05,0,0,0,0,0,0,0.5,6,0,0.1,27.3,0.06,0.05,79.1,0.52,0.8,0.18,0,88.4,43,0.8,0.34,23,340,11,6,0.02,0,0.25,21
Cauliflower (imported),0.7,vegetables,24.4,102.1,2.6,0.17,1.94,2.33,92.2,0,0.78,2.1,0.6,0.6,0,,0.04,0,0,0,0.04,0,0,0.01,0,0.01,0.08,0.02,0.05,0,0,0,0,0,0,0.5,6,0,0.1,27.3,0.06,0.05,79.1,0.52,0.8,0.18,0,88.4,43,0.8,0.34,23,340,11,6,0.02,0,0.25,21
Celeriac,0.25,root vegetables,32.3,135.3,4.4,0.5,1.01,3.1,90,0,1.03,0,2.4,2.4,0,,0.12,0,0,0,0.09,0,0.01,0.02,0.02,0.24,0.26,0.03,0,0,0,0,0,0,0,0.2,2,0,0.2,0.8,0.05,0.05,9.2,0.56,0.7,0.22,0,58.8,60,0,0.34,31.5,296,11.7,45,0.11,0,0.34,25
Celery,0.18,vegetables,13.3,55.5,1.5,0.1,0.7,1.8,95,0,0.9,0.9,0.3,0.3,0,,0.02,0,0,0,0.02,0,0,0.02,0,0.02,0.04,0.04,0,0,0,0,0,0,0,9.2,110,0,0.2,,0.04,0.08,7,0.5,0.62,0.09,0,9,26,1.9,0.4,70,320,8,62,0.16,1,0.4,20
Chard babyleafs,0.7,vegetables,15.9,66.7,0,0.5,2.13,1.5,94.4,0,1.49,0.2,0,0,0,,0.06,0,0,0,0.05,0,0,0.03,0.01,0.02,0.31,0.05,0.22,0,0,0,0,0,0,175.3,2060,0,0.93,255,0.04,0.09,8.5,0.4,0.8,0.13,0,123,26,2,1.37,95,260,34,200,0.5,0,0.37,0
Cherimoya,0.92,fruits and berries,99.1,414.8,21.1,0.4,1.3,2.4,74,0,0.8,11.2,0.5,0.5,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,6,0,0.1,,0.1,0.11,9,1.3,1.52,0.05,0,5,40,,0.5,23,113,14,1,0,1,0.1,35
Cherry tomato,11.9,vegetables,25.2,105.4,4.4,0.13,0.81,1.5,92.5,0,0.64,4.1,0,0,0,,0.02,0,0,0,0.02,0,0,0.02,0,0.01,0.06,0.06,0.01,0,0,0,0,0,0,80.4,965,0,0.95,6.1,0.05,0.03,33.7,0.87,1,0.14,0,25.7,37,0.2,0.44,11,320,14,3,0.01,0,0.13,0
Chick peas (canned),1,legumes,128.2,536.5,15.7,2.5,7.5,6.2,67.1,0,1,0.03,0.42,0.34,0,,0.27,0,0,0,0.19,0.04,0.01,0.67,0.01,0.65,1.06,1.02,0.05,0,0,0,0,0,0,1.1,12,0,1.29,13.7,0.05,0.03,0,0.2,1.5,0.11,0,72.8,103.4,1.3,1.63,68,162.8,34.1,213.1,0.53,19.8,1.06,
Chicken,3.62,meat,114.8,480.2,0,3.1,21.5,0,74.4,0,1,0,0,0,0,,0.83,0,0,0.03,0.62,0.17,0,1.24,0.2,1.01,0.38,0.3,0.02,0.01,0.01,0.01,0.01,70,16,16,0,0.4,1.1,,0.07,0.14,0,8.2,12.14,0.43,0.4,23,173,0.4,0.9,12,230,25,77,0.19,11.2,1.5,0
Chicken breast fillet,3.62,meat,104.5,437.1,0,1.2,23.1,0,74.68,0,1.02,0,0,0,0,,0.38,0,0,0.01,0.29,0.08,0,0.58,0.09,0.47,0.17,0.14,0.01,0.01,0,0,0.01,58,7,7,0,0.4,1.1,,0.24,0.14,0,12,16.24,0.9,0.26,23,196,,0.72,11,255,28,65,0.16,11.2,0.8,0
Chicory,0.7,vegetables,13.6,57,1.1,0.1,1,2.2,95,0,0.6,0.2,0.7,0.7,0,,0.02,0,0,0,0.02,0,0,0,0,0,0.04,0.04,0.01,0,0,0,0,0,0,4,48,0,0.1,,0.07,0.14,4,0.5,0.67,0.05,0,52,21,0.4,0.5,22,187,7,2,0.01,1,0.2,11
Chinese cabbage,0.23,vegetables,20.6,86,2.68,0.14,1.31,1.62,93.7,0,0.55,2.4,0.1,0.1,0,,0.03,0,0,0,0.03,0,0,0.02,0,0.02,0.06,0.01,0.05,0,0,0,0,0,0,1.2,15,0,0.34,,0.05,0.05,39,0.78,0.99,0.15,0,150,38,0.3,0.34,25.6,204,15,9,0.02,0.2,0.3,7
Chinese cabbage (imported),0.7,vegetables,28.5,119.4,1.8,0.4,2.8,3.3,90,0,1.7,2.3,0.3,0.3,0,,0.07,0,0,0,0.05,0,0,0.07,0.02,0,0.18,0.04,0.13,0,0,0,0,0,0,175,2100,0,0.2,,0.23,0.11,31,0.2,0.67,0.1,0,3.3,51,,2.7,64,396,14,7,0.02,1,0.5,7
Coconut milk,4.2,dairy,238.7,998.6,3.5,24,2.3,1.5,68,0,0.7,0,1.5,1.5,0,,20.34,3.36,10.46,3.9,1.94,0.63,0.02,1.74,0,1.7,0.52,0.5,0,0,0,0,0,0,0,0,0,0,0.15,,0.03,0,2,0.8,1.18,0,0,1.2,100,,1.6,16,265,37,15,0.04,0.1,0.7,0
Cod,4.7,fish and seafood,78.3,327.7,0,0.5,18.19,0,81,0,1.1,0,0,0,0,,0.08,0,0,0,0.06,0.01,0,0.05,0.01,0.04,0.21,0.01,0,0.01,0.03,0.01,0.15,48.4,2.3,2.3,0,1.84,0.67,0,0.05,0.05,0,2.16,5.5,0.14,1.41,14,217,180,0.12,12,402,27,59,0.15,27.3,0.6,34
Cottage cheese,0.32,cheese,92.7,387.7,2.1,4,12,0,80.4,0,1.5,0.1,1.7,0,0,,2.62,0.41,0.12,0.41,1.16,0.46,0.01,0.93,0.04,0.86,0.06,0.06,0.03,0,0,0,0,13,33,34.6,19,0.03,0.09,,0.04,0.15,0,0.12,2.92,0.03,0.6,12,130,5.9,0.1,60,70,6.2,340,0.85,4,0.4,0
Crispy fried onions,0.23,vegetables,53,221.9,8.23,1.14,1.34,2.12,85.5,0,1.71,3.38,1.69,1.69,0,,0.14,0,0,0,0.09,0.02,0.01,0.61,0,0.59,0.33,0.24,0.09,0,0,0,0,0,3,3.4,4,0.04,0.31,,0.04,0,5.3,0.16,0.34,0.16,0,16.1,38,60.2,0.25,36.7,214.7,12.8,475,1.19,0,0.12,7.9
Croissant,2.7,sweets,364.9,1526.8,36.76,21.46,5.83,1.11,33.22,0,1.57,0.04,6.14,4.34,0,,10.74,0.95,0.55,1.14,6.21,1.34,0.04,6.83,0.17,6.81,2.83,1.96,0.56,0.01,0,0,0,41.05,,192.9,,0.87,2.17,,0.13,0.11,0.7,1.78,2.83,0.09,0.18,14.1,85.5,,0.61,41.2,102.6,14.6,486.7,1.22,2.28,0.53,
Cucumber (imported),1.12,vegetables,13.1,54.8,2.3,0.05,0.81,0,96.5,0,0.38,1.7,0,0,0,,0.02,0,0,0,0.02,0,0,0,0,0,0.02,0.01,0.01,0,0,0,0,0,0,10,119,0,0.15,24.4,0.02,0,10.1,0.19,0.3,0.05,0,10.4,25,0.3,0.27,17,160,10,3,0.01,0,0.17,5
Cucumber (Swedish),3.5,vegetables,13.1,54.8,2.3,0.05,0.81,0,96.5,0,0.38,1.7,0,0,0,,0.02,0,0,0,0.02,0,0,0,0,0,0.02,0.01,0.01,0,0,0,0,0,0,10,119,0,0.15,24.4,0.02,0,10.1,0.19,0.3,0.05,0,10.4,25,0.3,0.27,17,160,10,3,0.01,0,0.17,5
Cured ham,7.2,meat,245.3,1026.5,1.5,12.38,31.94,0,48.2,0,5.98,0,0,0.05,0,,3.98,0.01,0.01,0.15,2.48,1.25,0.02,5.41,0.34,4.87,2.19,2.01,0.06,0.04,0,0,0,85.2,8,8,2,0.24,0.05,0.6,0.76,0.36,0,8.8,14.7,0.63,0.76,11.1,235.8,3,1.13,14.2,533,30.7,1 839.4,4.6,25.29,3.43,0
Curly chicory,0.7,vegetables,14.9,62.4,1,0.2,1.2,2.2,94,0,1.4,0.2,0.7,0.7,0,,0.04,0,0,0,0.04,0,0,0,0,0,0.09,0.08,0.01,0,0,0,0,0,0,102.5,1230,0,0.1,,0.08,0.08,7,0.4,0.6,0.02,0,142,28,6.4,0.8,52,315,15,22,0.06,1,0.8,14
Dark chocolate,5.6,sweets,572.4,2394.9,50.7,36.98,9.69,0,0.38,0,2.25,0,22.1,22.1,0,,22.47,0,0.04,0.08,9.07,12.74,0.39,11.75,0.09,11.66,1.13,1.06,0.07,0,0,0,0,3.12,20,21.7,16,0,0.66,7.6,0.02,0.08,0,0.88,2.5,0.09,0,22.3,230,2,15.2,54.8,654,174,11.8,0.03,4.6,2.89,
Dried beans,0.7,legumes,318.2,1331.4,41.9,1.7,25,16.4,11.9,0,3.1,2.4,1.1,1.1,0,,0.23,0,0,0,0.18,0.03,0.01,0.33,0,0.33,0.72,0.67,0.05,0,0,0,0,0,0,35,420,0,0.34,,0.5,0.3,0,2.5,6.67,0.56,0,423,390,,7.1,102,1 530.00,192,13,0.03,2.2,2.8,0
Dried lentils,0.9,legumes,325.4,1361.5,48.5,1,24,11.5,12,0,3,0.3,2.1,2.1,0,,0.15,0,0,0,0.13,0.01,0.01,0.18,0,0.17,0.47,0.38,0.09,0,0,0,0,0,0,5,60,0,0.34,,0.37,0.22,0,2,6,0.6,0,433,375,0.7,6.8,79,790,80,30,0.08,11,3.1,0
Dried peas,0.7,legumes,316.6,1324.5,49.2,1,21.5,10.7,15,0,2.6,0.3,1.8,1.8,0,,0.19,0,0,0,0.17,0.01,0,0.07,0,0.07,0.54,0.45,0.09,0,0,0,0,0,0,1.2,15,0,0.09,,0.82,0.18,1,2.5,6.08,0.08,0,33,380,45,6,59,1 100.00,120,2,0.01,2,3.8,0
Coffee powder,4.02,sweets,303.7,1270.6,42.6,1.7,19.5,19,6.8,0,10.4,0,6.5,0,0,,0.2,0,0,0.15,0.04,0,0,0.04,0,0.04,0.2,0.18,0.02,0,0,0,0,0,0,0,0,0,0,,0,0.11,0,22,25.25,0.03,0,22,350,10,4.4,160,4 000,390,41,0.1,3,0.57,0
Egg ,2.12,meat,137.4,575.1,0.4,9.73,12.25,0,76.28,0,0.84,0.4,0,0,0,,2.59,0,0,0.03,1.89,0.66,0,3.97,0.24,3.68,1.46,1.11,0.09,0.13,0,0,0.1,340,233,233.2,0,1.43,5.57,30.2,0.08,0.45,0,0,3.1,0.1,1.47,85.8,184.3,28.6,1.68,52.1,131.6,11.7,142.1,0.36,22.65,1.31,12
Emmental cheese,6.9,cheese,386.3,1616.2,1.4,31,26.2,0,37.9,0,3.5,0,0,0,0,,20.33,3.19,0.97,3.19,8.96,3.57,0.06,7.24,0.29,6.68,0.47,0.47,0.21,0,0,0,0,87,259,270.9,143,0.21,0.72,2.9,0.02,0.28,0,0.04,6.16,0.04,1.4,32,490,15,0.11,710,80,29,430,1.08,9.6,3.2,0
Fennel,0.23,vegetables,28.5,119.4,1.8,0.4,2.8,3.3,90,0,1.7,2.3,0.3,0.3,0,,0.07,0,0,0,0.05,0,0,0.07,0.02,0,0.18,0.04,0.13,0,0,0,0,0,0,175,2100,0,0.2,,0.23,0.11,31,0.2,0.67,0.1,0,3.3,51,,2.7,64,396,14,7,0.02,1,0.5,7
Fish fingers (cod),3.4,fish and seafood,207.3,867.5,19,9.06,12.31,0,57.9,0,1.7,0.2,0.7,0,0,0,0.84,0,0,0.02,0.53,0.2,0.04,4.11,0.03,3.89,3.22,2.51,0.47,0.02,0.06,0.01,0.13,35,17.9,20.1,20,0.33,3.91,6.2,0.1,0.07,0,1.3,3.6,0.07,1.11,9.4,143,55,0.38,18,145,30,419,1.05,14.3,0.57,0
Flour,0.8,grains,78.6,328.8,16.4,0.1,1.74,2.09,78.81,0,0.91,0.52,0.32,0.32,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,8,0,0.07,1.2,0.06,0.03,23.6,2.01,2.3,0.21,0,19.1,43.1,0.2,0.4,4.4,378.5,21.8,3.1,0.01,0.05,0.22,
