Food,CO2 footprint,Category,Energy (kcal),Energy (kJ),Carbohydrate (g),Fat (g),Protein (g),Fibre (g),Water (g),Alcohol (g),Ash (g),Monosaccharides (g),Disaccharides (g),Sucrose (g),Wholegrain total (g),Sugar total (g),Saturated fatty acids (g),Fatty acids 4:0-10:0 (g),Fatty acid 12:0 (g),Fatty acid 14:0 (g),Fatty acid 16:0 (g),Fatty acid 18:0 (g),Fatty acid 20:0 (g),Monounsaturated fatty acids (g),Fatty acid 16:1 (g),Fatty acid 18:1 (g),Sum of polyunsaturated fatty acids (g),Fatty acids 18:2 (g),Fatty acid 18:3 (g),Fatty acid 20:4 (g),EPA (Fatty acid 20:5) (g),DPA (Fatty acid 22:5) (g),DHA (Fatty acid 22:6) (g),Cholesterol (mg),Retinol (µg),Retinolequivalents (µg),Beta-carotene (µg),Vitamin D (µg),Vitamin E (mg),Vitamin K (µg),Thiamin (mg),Riboflavin (mg),Vitamin C (mg),Niacin (mg),Niacinequivalents (mg),Vitamin B-6 (mg),Vitamin B-12 (µg),Folate (µg),Phosphorus (mg),Iodide (µg),Iron (mg),Calcium (mg),Potassium (mg),Magnesium (mg),Sodium (mg),Salt (g),Selenium (µg),Zinc (mg),Waste (e.g. peel) (%)
Almond milk,1.6,dairy,26.10,109.20,3.50,1.30,0.00,0.20,94.50,0.00,0.55,0.00,3.10,3.10,0.00,,0.12,0.00,0.00,0.01,0.08,0.02,0.00,0.81,0.00,0.80,0.26,0.25,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.00,0.00,0.40,67.00,,0.05,133.00,16.50,6.40,49.40,0.12,0.00,0.04,
Apples,0.18,fruits and berries,47.90,200.30,10.58,0.05,0.00,2.32,86.88,0.00,0.23,6.54,3.38,3.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,22.00,0.00,0.32,2.70,0.01,0.00,4.80,0.12,0.12,0.04,0.00,2.90,6.80,0.00,0.88,3.00,61.60,3.60,0.00,0.00,0.00,0.03,8.00
Apples (non-European),1.3,fruits and berries,47.90,200.30,10.58,0.05,0.00,2.32,86.88,0.00,0.23,6.54,3.38,3.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,22.00,0.00,0.32,2.70,0.01,0.00,4.80,0.12,0.12,0.04,0.00,2.90,6.80,0.00,0.88,3.00,61.60,3.60,0.00,0.00,0.00,0.03,8.00
Apricot,0.97,fruits and berries,51,213.5,9.3,0.4,1.4,2.1,86,0,0.8,2.5,5.8,5.8,0,,0.03,0,0,0,0,0.17,0,0.17,0.08,0.08,0,0,0,0,0,0,0,130.8,1570,0,4,,0.03,0.04,10,0.6,0.83,0.05,0,9,19,0.5,0.5,14,295,8,1,0,0.2,0.3,7,,
Apricot jam,1.9,sweets,242.00,1,012.53,64.40,0.20,0.70,0.30,34.50,,,,,,,43.40,0.01,,,,,,,,,,,,,,,,,0.00,,,,0.00,0.13,0.00,0.00,0.02,8.80,0.04,,0.02,0.00,,3.00,,0.49,20.00,77.00,4.00,40.00,,,0.06,
Arugula salad,0.7,vegetables,27.60,115.40,1.99,0.66,2.58,1.66,91.71,0.00,1.40,0.20,0.70,0.70,0.00,,0.09,0.00,0.00,0.00,0.07,0.00,0.00,0.05,0.00,0.05,0.32,0.13,0.17,0.00,0.00,0.00,0.00,0.00,0.00,118.00,1,424.00,0.00,0.43,,0.04,0.09,15.00,0.30,0.74,0.07,0.00,97.00,52.00,,1.46,160.00,369.00,47.00,27.00,0.07,0.30,0.47,
Asparagus,0.23,vegetables,27.00,112.90,2.40,0.20,3.10,1.50,92.00,0.00,0.80,1.00,0.20,0.20,0.00,,0.05,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.11,0.10,0.01,0.00,0.00,0.00,0.00,0.00,0.00,26.70,320.00,0.00,1.98,,0.11,0.12,33.00,1.10,1.62,0.15,0.00,119.00,52.00,4.00,0.70,22.00,300.00,18.00,2.00,0.01,0.20,0.90,47.00
Aubergine,0.7,vegetables,18.90,79.10,2.20,0.10,1.13,2.35,93.70,0.00,0.52,2.40,0.20,0.20,0.00,,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.00,0.01,0.04,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,2.60,31.00,0.00,0.09,5.50,0.02,0.00,3.30,0.58,0.80,0.04,0.00,21.30,24.00,,0.21,10.00,210.00,14.00,2.00,0.01,0.00,0.16,19.00
Avocado,1.3,vegetables,197.20,825.10,1.70,19.60,1.94,4.75,70.00,0.00,2.03,0.20,0.30,0.20,0.00,,3.43,0.00,0.00,0.00,3.30,0.09,0.02,12.72,1.48,11.15,2.57,2.42,0.15,0.00,0.00,0.00,0.00,0.00,0.00,6.20,48.00,0.00,3.41,18.70,0.07,0.10,3.30,1.79,2.10,0.37,0.00,116.00,67.00,,0.26,14.00,600.00,32.00,5.00,0.01,0.00,0.40,33.00
Bacon,5.7,meat,348.10,1,456.50,0.00,30.65,18.97,0.00,45.85,0.00,4.53,0.00,0.00,0.00,0.00,,12.79,0.00,0.00,0.47,7.94,4.20,0.06,13.78,0.78,12.53,2.63,2.16,0.18,0.06,0.00,0.00,0.00,54.20,12.70,12.70,0.00,0.54,0.57,,0.36,0.12,0.00,3.94,7.40,0.10,0.99,2.40,201.00,1.00,0.85,9.90,188.30,21.20,1,161.00,2.90,11.33,1.63,0.00
Banana,1.13,fruits and berries,101.10,423.10,22.00,0.50,1.00,1.70,74.00,0.00,0.80,7.10,6.40,6.40,0.00,,0.23,0.01,0.00,0.00,0.15,0.01,0.00,0.05,0.01,0.03,0.11,0.07,0.04,0.00,0.00,0.00,0.00,0.00,0.00,1.20,14.00,0.00,0.55,,0.04,0.10,9.00,0.50,0.67,0.58,0.00,19.00,20.00,0.40,0.40,6.00,395.00,33.00,1.00,0.00,0.50,0.20,37.00
Barley,0.8,grains,348.10,1,456.50,70.20,1.57,10.60,3.10,14.00,0.00,0.54,0.07,1.41,0.20,0.00,,0.21,0.00,0.00,0.00,0.19,0.01,0.00,0.14,0.00,0.13,0.69,0.64,0.04,0.00,0.00,0.00,0.00,0.00,0.00,1.10,11.00,0.00,0.49,0.80,0.20,0.03,0.00,1.19,3.00,0.13,0.00,23.80,124.50,1.00,1.08,18.10,149.00,27.20,0.80,0.00,3.40,0.82,0.00
Basmati rice, dry,3.1,grains,358.80,1,501.30,76.70,1.00,9.20,0.50,12.00,0.00,0.64,0.00,0.20,0.20,0.00,,0.18,0.00,0.00,0.00,0.15,0.01,0.01,0.33,0.00,0.32,0.34,0.33,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.14,0.05,0.00,1.30,2.80,0.42,0.00,9.00,101.00,,0.40,18.00,76.00,26.00,0.00,0.00,14.00,1.50,
Beef,22.7,meat,123.60,517.00,0.00,4.10,21.69,0.00,73.30,0.00,1.10,0.00,0.00,0.00,0.00,,1.98,0.00,0.00,0.10,0.92,0.75,0.01,1.43,0.09,1.28,0.28,0.16,0.05,0.03,0.01,0.02,0.00,56.80,4.70,8.10,41.00,0.00,0.77,2.40,0.10,0.21,0.00,6.79,10.80,0.41,1.48,5.00,210.00,3.70,2.32,4.30,350.00,25.00,70.00,0.18,6.49,2.63,0.00
Blueberries,1.18,fruits and berries,52.8,221,9.1,0.8,0.7,3.1,86,0,0.3,5.9,0.5,0.5,0,,0.03,0,0,0,0,0.09,0,0.09,0.52,0.23,0.29,0,0,0,0,0,0,8.5,96,0,0.1,15,0.04,0.07,8.1,0.3,0.42,0.06,0,10.2,20,1.2,0.6,23,86,9,3,0.01,0,0.2,2,,
Broccoli (imported),1.31,vegetables,35.20,147.30,3.12,0.27,3.50,3.10,89.10,0.00,0.91,1.65,0.20,0.20,0.00,,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.00,0.01,0.09,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,39.20,470.00,0.00,0.36,,0.08,0.12,83.00,0.61,1.19,0.21,0.00,175.00,81.30,0.80,0.66,62.00,332.00,23.00,3.50,0.01,0.50,0.40,39.00
Broccoli (Swedish),0.4,vegetables,35.20,147.30,3.12,0.27,3.50,3.10,89.10,0.00,0.91,1.65,0.20,0.20,0.00,,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.00,0.01,0.09,0.03,0.06,0.00,0.00,0.00,0.00,0.00,0.00,39.20,470.00,0.00,0.36,,0.08,0.12,83.00,0.61,1.19,0.21,0.00,175.00,81.30,0.80,0.66,62.00,332.00,23.00,3.50,0.01,0.50,0.40,39.00
Brown bread,0.75,grains,349.00,1,460.40,57.60,2.50,14.58,17.60,5.40,0.00,2.30,0.20,1.60,1.00,100.00,,0.34,0.00,0.00,0.00,0.30,0.01,0.00,0.29,0.01,0.23,1.16,1.01,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.74,,0.13,0.11,0.00,0.91,3.30,0.30,0.00,37.30,350.00,11.00,2.97,43.00,505.00,78.00,300.00,0.75,5.51,2.32,0.00
Brown cabbage,0.23,vegetables,47.50,198.90,6.99,1.01,1.37,2.44,86.22,0.00,1.93,6.28,1.40,1.40,0.00,,0.12,0.00,0.00,0.00,0.08,0.02,0.00,0.53,0.00,0.52,0.30,0.18,0.11,0.00,0.00,0.00,0.00,0.00,2.70,3.40,8.00,0.02,0.25,,0.03,0.01,15.60,0.34,0.56,0.10,0.01,7.60,28.40,,0.28,41.70,176.30,12.40,509.70,1.28,0.06,0.13,
Brussels sprouts,0.23,vegetables,43.60,182.40,4.70,0.30,3.40,4.20,86.00,0.00,1.40,2.00,0.60,0.60,0.00,,0.05,0.00,0.00,0.00,0.04,0.00,0.01,0.01,0.00,0.01,0.18,0.04,0.14,0.00,0.00,0.00,0.00,0.00,0.00,35.80,430.00,0.00,0.88,,0.14,0.09,85.00,0.70,1.27,0.22,0.00,159.00,69.00,0.30,1.40,42.00,390.00,23.00,7.00,0.02,1.00,0.50,23.00
Butter,6.5,oils,728.80,3,049.30,0.50,82.00,0.40,0.00,15.91,0.00,0.57,0.00,0.50,0.00,0.00,,54.99,8.14,2.77,8.81,24.80,7.67,0.13,19.10,1.32,16.59,2.95,2.24,0.51,0.09,0.00,0.00,0.00,256.00,588.00,619.90,380.00,0.51,2.10,7.40,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,480.00,1.20,0.00,0.00,0.00
Butterhead lettuce,0.7,vegetables,14.20,59.50,1.10,0.20,1.40,1.20,95.00,0.00,1.10,0.70,0.10,0.10,0.00,,0.04,0.00,0.00,0.00,0.03,0.00,0.00,0.01,0.00,0.00,0.12,0.05,0.06,0.00,0.00,0.00,0.00,0.00,0.00,108.30,1,300.00,0.00,0.30,,0.08,0.10,9.00,0.50,0.73,0.06,0.00,73.00,32.00,1.00,0.70,65.00,360.00,13.00,6.00,0.02,0.50,0.50,10.00
Cabbage,0.23,vegetables,29.50,123.40,4.70,0.10,1.13,2.58,90.80,0.00,0.65,5.30,0.40,0.40,0.00,,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.01,0.06,0.01,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.50,6.00,0.00,0.03,44.00,0.05,0.00,46.20,0.32,0.50,0.17,0.00,19.10,24.00,0.70,0.21,41.00,240.00,11.00,7.00,0.02,0.00,0.12,20.00
Camembert,5.6,cheese,286.30,1,198.00,0.00,22.50,21.50,0.00,52.70,0.00,3.30,0.00,0.10,0.00,0.00,,14.58,1.92,0.72,2.36,6.45,2.50,0.04,5.80,0.34,5.07,0.58,0.43,0.13,0.02,0.00,0.00,0.00,72.00,215.00,223.20,99.00,0.16,0.50,,0.04,0.45,0.00,1.80,6.82,0.25,1.10,62.00,370.00,,0.20,720.00,187.00,20.00,605.00,1.51,5.50,2.40,0.00
Cantaloupe,1.3,fruits and berries,36.70,153.70,7.90,0.10,0.50,0.90,90.00,0.00,0.60,3.00,4.80,4.80,0.00,,0.03,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.01,0.03,0.01,0.02,0.00,0.00,0.00,0.00,0.00,0.00,2.00,24.00,0.00,0.10,,0.08,0.02,25.00,0.60,0.68,0.06,0.00,30.00,10.00,,0.10,6.00,270.00,7.00,10.00,0.03,0.00,0.00,54.00
Carrot,0.14,root vegetables,36.40,152.10,6.60,0.24,0.69,2.42,89.45,0.00,0.58,3.20,3.05,3.05,0.00,,0.05,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.14,0.12,0.02,0.00,0.00,0.00,0.00,0.00,0.00,861.50,8,695.00,0.00,0.57,8.00,0.04,0.00,4.90,0.80,0.90,0.14,0.00,22.20,23.00,3.00,0.19,26.00,210.00,8.00,31.00,0.08,0.00,0.16,16.00
Cauliflower,0.29,vegetables,24.40,102.10,2.60,0.17,1.94,2.33,92.20,0.00,0.78,2.10,0.60,0.60,0.00,,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.00,0.01,0.08,0.02,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.50,6.00,0.00,0.10,27.30,0.06,0.05,79.10,0.52,0.80,0.18,0.00,88.40,43.00,0.80,0.34,23.00,340.00,11.00,6.00,0.02,0.00,0.25,21.00
Cauliflower (imported),0.7,vegetables,24.40,102.10,2.60,0.17,1.94,2.33,92.20,0.00,0.78,2.10,0.60,0.60,0.00,,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.00,0.01,0.08,0.02,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.50,6.00,0.00,0.10,27.30,0.06,0.05,79.10,0.52,0.80,0.18,0.00,88.40,43.00,0.80,0.34,23.00,340.00,11.00,6.00,0.02,0.00,0.25,21.00
Celeriac,0.25,root vegetables,32.30,135.30,4.40,0.50,1.01,3.10,90.00,0.00,1.03,0.00,2.40,2.40,0.00,,0.12,0.00,0.00,0.00,0.09,0.00,0.01,0.02,0.02,0.24,0.26,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.00,0.00,0.20,0.80,0.05,0.05,9.20,0.56,0.70,0.22,0.00,58.80,60.00,0.00,0.34,31.50,296.00,11.70,45.00,0.11,0.00,0.34,25.00
Celery,0.18,vegetables,13.30,55.50,1.50,0.10,0.70,1.80,95.00,0.00,0.90,0.90,0.30,0.30,0.00,,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.00,0.02,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,110.00,0.00,0.20,,0.04,0.08,7.00,0.50,0.62,0.09,0.00,9.00,26.00,1.90,0.40,70.00,320.00,8.00,62.00,0.16,1.00,0.40,20.00
Chard babyleafs,0.7,vegetables,15.90,66.70,0.00,0.50,2.13,1.50,94.40,0.00,1.49,0.20,0.00,0.00,0.00,,0.06,0.00,0.00,0.00,0.05,0.00,0.00,0.03,0.01,0.02,0.31,0.05,0.22,0.00,0.00,0.00,0.00,0.00,0.00,175.30,2,060.00,0.00,0.93,255.00,0.04,0.09,8.50,0.40,0.80,0.13,0.00,123.00,26.00,2.00,1.37,95.00,260.00,34.00,200.00,0.50,0.00,0.37,0.00
Cherimoya,0.92,fruits and berries,99.10,414.80,21.10,0.40,1.30,2.40,74.00,0.00,0.80,11.20,0.50,0.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,6.00,0.00,0.10,,0.10,0.11,9.00,1.30,1.52,0.05,0.00,5.00,40.00,,0.50,23.00,113.00,14.00,1.00,0.00,1.00,0.10,35.00
Cherry,1.58,fruits and berries,68.6,287,14.68,0.1,1.09,1.87,81.6,0,0.65,14.6,0,0,0,,0.02,0,0,0.01,0,0.02,0,0.02,0.04,0.02,0.02,0,0,0,0,0,0,5.9,61,0,0.57,3.4,0.02,0.03,12.3,0.2,0.33,0.07,0,24.7,22,0.2,0.3,16.6,286,8,0.7,0,0,0.1,10,,
Cherry tomato,11.9,vegetables,25.20,105.40,4.40,0.13,0.81,1.50,92.50,0.00,0.64,4.10,0.00,0.00,0.00,,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.00,0.01,0.06,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,80.40,965.00,0.00,0.95,6.10,0.05,0.03,33.70,0.87,1.00,0.14,0.00,25.70,37.00,0.20,0.44,11.00,320.00,14.00,3.00,0.01,0.00,0.13,0.00
Chick peas (canned),1,legumes,128.20,536.50,15.70,2.50,7.50,6.20,67.10,0.00,1.00,0.03,0.42,0.34,0.00,,0.27,0.00,0.00,0.00,0.19,0.04,0.01,0.67,0.01,0.65,1.06,1.02,0.05,0.00,0.00,0.00,0.00,0.00,0.00,1.10,12.00,0.00,1.29,13.70,0.05,0.03,0.00,0.20,1.50,0.11,0.00,72.80,103.40,1.30,1.63,68.00,162.80,34.10,213.10,0.53,19.80,1.06,
Chicken,3.62,meat,114.80,480.20,0.00,3.10,21.50,0.00,74.40,0.00,1.00,0.00,0.00,0.00,0.00,,0.83,0.00,0.00,0.03,0.62,0.17,0.00,1.24,0.20,1.01,0.38,0.30,0.02,0.01,0.01,0.01,0.01,70.00,16.00,16.00,0.00,0.40,1.10,,0.07,0.14,0.00,8.20,12.14,0.43,0.40,23.00,173.00,0.40,0.90,12.00,230.00,25.00,77.00,0.19,11.20,1.50,0.00
Chicken breast fillet,3.62,meat,104.50,437.10,0.00,1.20,23.10,0.00,74.68,0.00,1.02,0.00,0.00,0.00,0.00,,0.38,0.00,0.00,0.01,0.29,0.08,0.00,0.58,0.09,0.47,0.17,0.14,0.01,0.01,0.00,0.00,0.01,58.00,7.00,7.00,0.00,0.40,1.10,,0.24,0.14,0.00,12.00,16.24,0.90,0.26,23.00,196.00,,0.72,11.00,255.00,28.00,65.00,0.16,11.20,0.80,0.00
Chicory,0.7,vegetables,13.60,57.00,1.10,0.10,1.00,2.20,95.00,0.00,0.60,0.20,0.70,0.70,0.00,,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.01,0.00,0.00,0.00,0.00,0.00,0.00,4.00,48.00,0.00,0.10,,0.07,0.14,4.00,0.50,0.67,0.05,0.00,52.00,21.00,0.40,0.50,22.00,187.00,7.00,2.00,0.01,1.00,0.20,11.00
Chinese cabbage,0.23,vegetables,20.60,86.00,2.68,0.14,1.31,1.62,93.70,0.00,0.55,2.40,0.10,0.10,0.00,,0.03,0.00,0.00,0.00,0.03,0.00,0.00,0.02,0.00,0.02,0.06,0.01,0.05,0.00,0.00,0.00,0.00,0.00,0.00,1.20,15.00,0.00,0.34,,0.05,0.05,39.00,0.78,0.99,0.15,0.00,150.00,38.00,0.30,0.34,25.60,204.00,15.00,9.00,0.02,0.20,0.30,7.00
Chinese cabbage (imported),0.7,vegetables,28.50,119.40,1.80,0.40,2.80,3.30,90.00,0.00,1.70,2.30,0.30,0.30,0.00,,0.07,0.00,0.00,0.00,0.05,0.00,0.00,0.07,0.02,0.00,0.18,0.04,0.13,0.00,0.00,0.00,0.00,0.00,0.00,175.00,2,100.00,0.00,0.20,,0.23,0.11,31.00,0.20,0.67,0.10,0.00,3.30,51.00,,2.70,64.00,396.00,14.00,7.00,0.02,1.00,0.50,7.00
Coconut milk,4.2,dairy,238.7,998.6,3.5,24,2.3,1.5,68,0,0.7,0,1.5,1.5,0,,20.34,3.36,10.46,3.9,1.94,0.63,0.02,1.74,0,1.7,0.52,0.5,0,0,0,0,0,0,0,0,0,0,0.15,,0.03,0,2,0.8,1.18,0,0,1.2,100,,1.6,16,265,37,15,0.04,0.1,0.7,0
Cod,4.7,fish and seafood,78.30,327.70,0.00,0.50,18.19,0.00,81.00,0.00,1.10,0.00,0.00,0.00,0.00,,0.08,0.00,0.00,0.00,0.06,0.01,0.00,0.05,0.01,0.04,0.21,0.01,0.00,0.01,0.03,0.01,0.15,48.40,2.30,2.30,0.00,1.84,0.67,0.00,0.05,0.05,0.00,2.16,5.50,0.14,1.41,14.00,217.00,180.00,0.12,12.00,402.00,27.00,59.00,0.15,27.30,0.60,34.00
